173,173,173,173,173,173,173,173,173,173,173,173,173,172,171,171,170,169,168,167,165,161,152,144,144,142,141,139,134,134,132,129,128,127,126,126,126,127,129,134,142,153,162,171,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,168,167,166,165,164,162,161,161,160,160,160,160,161,163,164,167,168,170,170,171,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,171,171,171,171,171,171,170,170,170,170,169,168,167,167,167,167,167,167,167,167,167,168,168,170,170,170,170,172,173,173,
173,173,173,173,171,171,170,170,170,170,169,167,167,166,164,162,162,162,161,158,155,151,148,148,145,142,140,136,135,133,132,132,132,132,132,132,132,133,133,133,136,144,158,168,173,
173,173,172,169,166,163,156,152,149,147,145,138,133,130,126,125,125,124,122,120,115,105,98,90,81,78,71,68,65,59,56,56,56,56,55,55,55,56,57,62,79,108,138,166,170,
173,173,172,169,165,160,154,151,147,142,141,134,127,122,119,116,116,115,112,107,100,92,81,75,65,58,51,47,42,38,34,34,34,34,34,34,34,35,38,45,67,99,135,164,170,
173,173,172,169,165,161,158,155,151,147,142,136,123,119,115,111,108,106,101,96,91,83,70,60,51,44,37,29,26,20,14,13,13,11,11,11,12,15,18,23,46,84,128,162,170,
173,173,173,170,167,165,162,161,159,156,153,147,139,134,130,129,126,124,121,115,106,94,79,68,55,47,39,33,26,19,14,11,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,171,170,169,169,169,169,169,167,166,164,164,164,162,160,153,148,139,125,105,85,72,60,51,43,33,28,18,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,169,168,167,163,157,152,138,117,95,78,68,58,48,36,28,18,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,100,82,71,60,50,38,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,43,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,155,141,121,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,154,141,120,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,153,141,120,101,83,73,61,51,40,29,19,14,11,10,9,8,8,10,15,21,42,82,127,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,172,171,170,170,168,168,165,160,152,140,121,102,85,73,61,51,40,29,19,13,11,10,9,8,10,12,16,23,45,83,128,162,170,
173,173,173,173,173,173,173,173,173,173,173,173,173,171,170,170,168,168,165,160,152,140,121,103,87,74,61,51,40,29,18,13,10,9,8,9,12,14,17,25,48,85,129,162,170,
173,173,172,171,170,170,170,170,170,169,169,169,169,168,168,168,168,168,164,159,150,138,121,104,87,73,60,50,37,24,17,12,8,8,8,10,12,15,20,30,55,91,134,165,170,
173,172,168,166,166,166,166,166,164,163,164,164,164,165,166,166,167,166,161,154,146,132,117,101,83,69,56,46,34,21,15,11,8,8,8,10,14,20,28,45,78,115,147,167,172,
173,168,158,145,144,138,136,137,136,137,137,138,138,139,143,147,148,148,146,144,137,124,107,92,72,56,42,34,28,17,11,9,8,8,10,16,24,38,54,83,116,140,160,170,173,
172,163,137,113,102,94,93,93,95,98,99,100,102,104,106,108,114,116,118,116,112,99,82,64,48,37,25,20,13,10,8,8,10,12,17,23,41,65,92,122,143,160,166,172,173,
172,159,122,86,66,57,52,53,53,51,51,51,51,49,50,50,53,57,57,53,50,47,42,33,26,18,10,8,8,9,13,18,23,33,42,53,76,106,132,154,166,169,170,173,173,
170,159,124,82,60,43,34,30,26,23,23,21,20,19,19,16,18,19,20,19,20,19,19,19,16,17,16,19,24,31,41,49,63,79,99,119,137,152,162,169,172,173,173,173,173,
170,164,139,111,85,67,56,46,39,33,30,28,25,23,21,20,20,22,23,24,27,30,35,43,48,52,57,66,77,91,107,121,136,147,157,165,169,171,173,173,173,173,173,173,173,
172,170,167,161,150,141,133,119,110,104,98,96,93,91,88,87,88,91,94,95,103,111,118,127,133,139,144,149,158,164,169,170,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,171,170,170,170,170,170,170,170,170,170,170,171,171,172,172,172,172,172,172,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
</stdImage>

<id>11</id>
<weight>30</weight>
<stdImage>
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
174,165,157,156,156,156,156,156,156,156,159,163,166,170,171,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
170,127,67,55,54,53,53,53,53,55,72,90,112,127,141,157,166,171,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
169,121,52,30,27,23,21,20,20,22,41,68,90,112,128,151,163,168,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
170,127,59,39,32,26,20,15,11,13,32,59,83,104,125,148,160,167,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,132,67,49,42,34,26,19,11,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
171,135,72,54,48,39,30,23,15,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
170,134,72,56,51,43,32,25,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,76,58,55,47,36,25,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,56,49,37,25,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,175,175,174,174,173,173,173,173,172,172,172,172,172,172,173,174,174,174,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,175,175,174,173,165,158,148,144,140,138,137,137,137,137,137,137,139,146,153,163,170,173,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,175,175,173,168,162,154,142,125,108,94,87,83,81,81,81,81,82,86,97,117,144,164,171,174,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,175,173,165,151,137,117,98,83,71,62,55,51,50,49,51,55,63,79,107,136,158,172,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,123,147,159,166,175,175,173,166,160,151,129,99,77,57,46,37,29,27,26,28,31,37,51,74,105,133,154,170,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,123,147,159,166,175,172,161,152,138,119,93,72,58,39,25,20,17,16,16,19,30,54,84,113,136,149,161,174,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,165,169,162,148,129,105,85,71,59,47,30,23,16,15,17,24,45,75,104,126,143,152,155,162,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,123,145,155,157,156,145,127,103,84,70,59,51,39,28,22,21,27,45,72,98,124,146,156,164,166,166,169,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,102,120,138,143,141,136,118,98,80,73,63,56,46,36,29,32,46,69,97,124,148,159,167,171,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,80,98,108,122,123,114,106,89,77,66,59,56,51,43,41,48,64,87,113,139,158,171,174,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,30,58,78,91,94,99,95,88,82,69,61,57,55,50,47,50,61,84,106,129,151,166,173,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,30,55,69,72,69,74,70,64,60,58,56,50,49,49,58,78,97,117,141,157,168,174,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,27,41,46,48,46,50,50,52,55,50,44,40,44,53,72,97,119,144,161,171,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,9,24,30,29,25,21,25,33,38,42,31,28,32,44,57,79,104,127,153,165,173,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,9,21,25,21,15,9,16,24,25,26,22,23,30,39,51,71,92,113,133,153,169,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,10,22,26,21,21,23,33,41,41,30,17,16,24,29,40,56,72,91,109,131,154,167,174,175,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,26,32,37,51,56,66,70,62,47,28,18,11,18,29,35,49,66,84,107,130,151,167,173,175,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,29,52,65,78,85,94,100,93,75,56,37,18,12,13,24,31,40,58,77,99,126,150,167,173,175,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,30,57,77,96,111,122,124,118,109,92,64,42,25,10,11,16,26,34,50,74,97,123,150,167,173,175,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,102,121,141,142,140,135,119,88,62,42,25,12,9,11,19,29,42,63,90,120,148,163,172,175,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,157,158,155,141,120,98,70,49,25,11,8,10,15,24,37,55,81,109,137,163,171,175,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,170,162,151,128,103,74,51,34,18,10,8,12,18,29,49,70,105,136,159,171,175,175,175,175,175,175,175,
172,136,78,60,58,51,38,26,16,11,31,58,81,103,124,147,159,166,175,172,167,156,137,108,79,54,36,21,11,8,9,15,23,40,64,96,132,155,170,175,175,175,175,175,175,
172,136,78,60,56,51,38,26,16,11,31,58,81,103,124,147,159,166,175,175,175,172,162,143,117,83,58,39,22,9,8,8,10,18,30,57,87,121,151,168,175,175,175,175,175,
172,136,78,60,54,46,35,25,15,11,31,58,80,103,122,144,157,164,173,174,175,175,173,167,150,123,89,61,42,26,16,9,8,8,13,25,45,79,113,146,166,173,175,175,175,
172,136,75,58,49,39,29,21,14,11,31,58,80,102,120,140,153,160,166,172,174,174,175,175,169,153,124,93,68,49,31,18,9,8,8,8,18,33,61,99,134,158,173,175,175,
170,128,59,38,29,23,20,13,9,11,31,58,78,99,118,135,144,150,154,155,157,161,166,166,163,156,140,118,93,71,52,33,19,10,8,8,8,11,26,44,72,107,142,162,175,
170,119,47,25,20,17,16,15,15,19,37,63,86,101,119,131,136,141,148,150,152,158,164,164,160,154,147,133,117,95,77,58,42,29,20,16,15,15,15,20,33,60,94,139,167,
170,123,58,42,41,41,41,41,41,43,63,85,105,121,133,142,143,148,154,158,160,161,166,166,161,156,153,149,140,126,110,94,81,64,47,40,38,39,39,40,42,50,66,115,151,
175,167,160,158,158,158,158,158,158,158,159,162,166,170,171,173,173,173,174,174,174,174,175,175,174,174,174,173,172,170,168,165,162,160,158,158,158,158,158,158,158,158,159,166,171,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
</stdImage>

<id>12</id>
<weight>30</weight>
<stdImage>
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,
207,207,204,201,199,199,199,199,199,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,198,200,200,200,202,202,202,203,203,204,204,204,204,204,204,205,207,207,
205,203,188,170,155,132,113,96,85,74,71,69,68,66,66,65,65,65,65,65,65,65,65,64,64,64,64,67,71,79,86,94,96,98,104,110,122,138,154,173,191,197,200,205,207,
205,202,186,168,150,121,96,73,54,40,33,30,27,25,25,24,23,22,21,21,21,21,20,20,20,20,22,25,30,38,51,59,63,67,74,82,98,117,138,162,186,195,200,205,207,
207,203,191,174,157,128,102,82,63,48,37,32,29,23,20,17,15,13,13,12,12,11,11,11,11,11,13,15,23,31,44,55,59,64,72,81,97,116,137,162,186,195,200,205,207,
207,206,198,188,173,146,119,97,78,60,53,44,40,35,29,25,18,17,15,14,14,14,14,14,14,14,16,18,25,32,45,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,204,198,189,164,138,115,98,80,72,65,59,55,47,35,30,27,24,22,22,22,22,22,22,22,23,23,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
205,205,205,203,195,169,144,123,107,89,81,76,71,63,54,42,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,204,198,174,148,129,109,94,87,79,73,65,56,43,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,87,81,77,67,57,44,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,97,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,207,205,199,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,34,46,54,58,64,72,81,97,117,138,162,186,195,200,205,207,
207,207,207,205,198,174,151,130,113,98,88,81,78,70,57,45,34,29,27,25,25,25,25,25,25,25,25,24,28,33,46,54,58,64,72,81,97,116,137,162,186,195,200,205,207,
207,207,205,203,197,172,146,127,109,93,87,80,77,67,56,42,34,29,27,25,25,25,25,25,25,25,25,24,27,31,43,52,58,60,69,80,96,114,135,158,182,193,198,205,207,
207,205,202,199,192,167,143,122,103,87,77,70,65,58,49,36,31,29,27,25,25,25,25,25,25,25,24,23,24,28,37,44,50,53,60,71,90,108,131,152,178,189,196,203,207,
206,203,199,197,188,162,137,115,97,78,67,58,55,51,41,32,28,27,26,25,25,25,25,25,25,25,23,21,21,25,29,36,39,44,52,62,84,101,124,148,175,185,194,202,207,
206,202,193,185,172,146,119,97,76,59,51,45,41,36,30,29,26,25,25,25,25,25,25,25,25,25,23,20,18,20,21,22,23,29,35,47,62,81,103,132,159,172,184,201,206,
205,200,186,171,156,129,101,80,60,47,39,33,31,29,29,29,29,29,29,29,29,29,29,29,29,29,27,25,22,21,19,17,19,21,23,30,47,64,86,111,142,158,180,199,204,
205,200,185,170,155,132,108,92,77,67,62,61,60,60,60,59,59,58,58,58,58,58,58,58,58,58,56,53,51,50,48,46,47,47,48,53,63,78,96,118,142,157,179,199,205,
207,207,206,204,204,202,202,202,202,202,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,200,199,199,198,198,198,198,198,199,200,200,200,200,200,201,203,207,207,
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,
207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,207,
</stdImage>

<id>13</id>
<weight>30</weight>
<stdImage>
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,
191,189,186,186,186,186,186,188,190,191,192,191,189,185,183,176,175,175,177,181,186,189,192,192,192,192,192,192,192,190,188,186,181,177,174,175,178,182,187,190,192,192,192,192,192,
187,160,144,142,141,141,148,158,165,175,184,185,174,157,132,108,95,94,103,123,143,169,185,191,192,192,192,191,189,179,159,139,114,99,85,94,116,137,161,180,190,192,192,192,192,
182,112,79,76,75,75,87,111,130,151,162,152,130,107,79,55,40,35,42,59,82,122,154,177,190,192,191,184,166,138,105,76,51,33,29,44,69,90,108,134,166,186,192,192,192,
177,86,41,33,29,29,43,79,100,115,117,107,85,59,39,25,20,19,19,21,28,56,100,145,178,188,183,158,121,77,44,26,20,19,19,20,27,42,61,87,130,164,187,192,192,
177,83,38,26,19,18,28,61,72,70,73,69,55,37,23,16,11,9,9,9,9,18,49,106,155,172,157,116,67,35,19,11,9,9,9,9,12,22,43,63,87,130,177,189,192,
179,88,41,29,16,12,25,49,44,44,49,47,40,32,27,23,20,16,10,8,8,8,23,68,119,142,115,69,35,23,21,19,19,18,15,10,10,13,27,48,68,103,156,185,192,
180,94,50,35,18,11,20,30,29,31,39,46,59,69,73,76,70,55,28,10,8,8,12,38,86,104,76,38,31,43,56,67,69,65,57,43,29,15,18,38,58,83,123,173,190,
180,104,62,47,21,8,15,20,19,30,49,65,87,102,118,129,122,98,56,20,9,8,9,18,50,59,42,34,53,82,104,113,113,106,90,73,52,25,12,29,50,69,103,160,188,
180,106,65,54,28,8,10,12,21,40,65,88,109,130,146,159,159,139,89,39,10,8,8,10,23,29,30,50,88,120,143,151,145,133,113,87,70,42,17,22,44,65,94,149,187,
180,107,69,58,33,8,8,17,34,58,81,107,134,154,169,176,175,164,112,55,17,8,8,8,10,19,43,83,121,146,167,174,167,152,128,98,76,50,21,19,40,63,88,138,187,
181,108,73,60,34,8,9,27,52,71,99,132,158,173,183,183,182,172,128,66,19,8,8,8,8,26,69,117,151,171,182,183,178,160,136,109,82,56,22,12,38,62,82,131,184,
181,109,73,62,36,9,17,44,63,89,118,149,175,188,192,192,188,177,137,77,21,8,8,8,11,45,97,144,173,188,192,191,188,171,142,115,86,58,24,11,37,59,78,118,181,
181,110,73,63,37,9,22,54,74,103,137,162,184,191,192,192,191,185,146,83,22,8,8,8,17,64,122,169,183,192,192,192,189,175,151,119,88,61,25,10,34,58,74,111,180,
181,109,73,63,37,9,24,58,80,113,145,170,188,192,192,192,191,188,150,84,22,8,8,8,18,74,135,181,189,192,192,192,190,175,152,120,88,61,25,12,35,58,72,108,180,
181,109,73,63,37,9,25,60,82,117,149,175,190,192,192,192,191,188,150,84,22,8,8,8,20,78,142,185,191,192,192,192,190,175,154,122,88,61,25,13,35,58,72,108,180,
181,110,73,63,37,9,25,60,82,117,150,175,190,192,192,192,191,189,151,85,22,8,8,8,20,79,143,187,191,192,192,192,190,175,154,122,88,61,25,14,35,58,72,110,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,110,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,190,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,110,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,85,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
181,109,73,63,37,9,25,61,82,117,149,175,190,192,192,192,191,189,151,84,22,8,8,8,20,79,144,187,191,192,192,192,190,175,155,122,88,61,25,14,35,58,72,108,180,
