156,156,154,134,108,80,38,24,14,15,22,37,62,83,98,109,137,142,149,153,154,156,156,156,156,156,156,155,148,140,133,127,90,66,47,18,17,26,56,82,113,147,154,156,156,
156,156,156,147,130,103,54,34,20,14,16,24,53,71,82,98,133,141,146,153,153,156,156,156,156,156,155,154,146,132,128,114,69,49,35,21,24,40,84,106,131,154,156,156,156,
156,156,156,150,139,122,65,40,25,14,15,21,49,65,77,94,128,136,142,151,153,156,156,156,156,156,155,153,144,128,122,106,66,43,29,25,34,48,101,125,139,155,156,156,156,
156,156,156,153,145,133,73,49,33,14,14,16,43,59,70,88,120,131,140,147,153,154,156,156,156,156,154,151,139,126,114,98,54,33,23,34,44,59,112,134,146,156,156,156,156,
156,156,156,155,148,139,89,65,43,16,14,14,36,53,65,81,110,126,136,145,152,154,156,156,156,155,154,149,134,124,108,91,48,26,19,38,52,72,120,140,150,156,156,156,156,
156,156,156,156,154,149,114,89,59,25,18,14,23,30,49,69,94,118,133,144,149,153,156,156,156,155,153,146,129,109,92,66,29,23,25,46,71,93,135,149,154,156,156,156,156,
156,156,156,156,155,151,127,101,70,30,22,16,20,27,46,63,86,111,128,142,147,150,155,156,156,155,151,143,120,103,83,56,23,25,31,54,80,107,143,151,155,156,156,156,156,
156,156,156,156,155,153,137,114,81,42,25,17,17,20,36,56,83,106,122,141,144,148,153,154,156,151,146,138,112,95,75,48,20,25,35,69,90,119,149,153,155,156,156,156,156,
156,156,156,156,156,156,147,133,110,58,34,23,14,15,29,45,71,88,104,134,141,144,152,154,155,149,133,129,96,78,54,32,24,35,46,93,115,138,154,156,156,156,156,156,156,
156,156,156,156,156,156,150,139,119,65,38,27,14,14,21,29,66,82,95,132,139,143,150,153,154,147,131,127,87,61,38,25,29,43,56,106,126,141,155,156,156,156,156,156,156,
156,156,156,156,156,156,152,144,129,77,50,34,16,14,17,20,59,77,88,126,136,142,149,153,152,140,129,119,75,53,30,23,34,50,62,113,133,147,155,156,156,156,156,156,156,
156,156,156,156,156,156,154,153,145,103,77,55,23,19,14,15,49,61,73,108,126,136,144,145,142,129,116,105,53,36,25,27,50,69,83,129,145,153,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,155,148,115,89,65,25,23,14,14,41,55,70,104,123,134,143,144,141,126,108,90,43,27,23,30,57,82,98,138,150,155,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,155,152,123,103,73,29,23,15,14,31,45,63,98,118,129,142,142,139,117,98,78,30,22,25,36,64,87,109,146,153,155,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,154,141,124,96,49,33,23,17,16,27,50,81,100,112,135,136,129,103,80,53,26,24,37,51,84,107,130,151,154,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,154,147,133,108,62,41,25,21,14,22,45,74,86,105,130,128,118,90,69,39,25,29,42,61,94,117,138,153,155,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,152,141,121,72,46,28,23,14,20,39,69,80,100,122,120,109,80,58,29,29,38,49,68,104,125,142,155,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,153,150,138,97,69,46,32,18,16,22,53,71,85,101,99,90,51,38,24,35,46,59,82,125,141,150,155,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,154,151,146,107,81,56,38,21,16,18,46,63,77,90,91,84,38,30,25,42,57,75,91,134,147,154,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,154,153,148,113,88,67,47,23,16,14,41,58,72,87,87,76,23,23,27,47,69,85,103,141,149,154,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,155,154,151,124,99,77,55,25,19,17,35,51,65,82,80,68,23,26,32,53,79,96,111,146,153,154,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,154,141,127,105,75,32,23,20,23,30,50,65,57,41,25,33,44,72,90,114,132,151,154,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,147,134,110,82,42,28,22,20,24,40,50,44,31,26,35,49,80,99,122,138,153,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,151,140,119,95,49,29,23,17,19,27,34,28,23,28,39,53,90,105,128,145,154,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,153,147,133,114,70,46,32,20,17,15,20,21,25,42,56,74,108,118,133,147,155,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,154,150,143,128,81,56,41,22,19,14,17,19,27,50,63,80,122,134,144,151,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,155,152,149,138,92,67,47,23,21,16,17,21,29,55,75,86,128,142,149,153,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,153,151,145,114,92,67,28,23,23,26,31,44,70,88,108,138,147,152,153,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,154,152,146,125,105,80,32,25,25,31,38,50,80,100,115,141,150,153,155,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,154,151,133,114,92,43,35,35,40,47,59,89,106,125,146,152,154,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,154,153,152,149,149,149,149,149,149,151,152,153,154,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,
</stdImage>

<id>23</id>
<weight>30</weight>
<stdImage>
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
162,158,154,154,154,155,156,157,161,167,168,168,168,168,168,168,168,168,168,161,158,156,156,156,156,161,163,167,168,168,168,168,168,168,168,166,162,160,155,155,155,154,154,158,162,
148,120,102,91,92,94,115,121,137,153,155,155,158,162,163,164,163,163,161,137,121,114,108,106,114,136,148,158,162,164,166,167,166,165,161,152,139,127,106,100,95,92,101,120,146,
141,103,66,29,29,35,68,82,95,131,136,137,148,152,156,156,154,153,146,111,84,68,57,55,62,109,128,146,150,156,163,166,162,158,153,130,114,87,54,40,31,36,60,99,139,
146,110,66,23,23,25,59,76,89,125,133,136,147,152,154,155,154,151,146,101,76,61,52,50,54,98,122,140,151,157,164,165,161,158,153,125,110,86,47,31,25,34,64,106,144,
153,124,75,24,21,21,51,67,83,122,132,136,147,149,153,155,154,150,141,87,64,55,43,42,44,87,117,134,150,155,160,162,162,161,154,121,107,85,44,25,21,37,75,119,150,
162,150,110,30,19,15,35,58,77,121,131,147,159,164,167,168,166,159,142,70,49,36,27,28,29,69,108,134,159,164,165,166,168,168,166,129,113,86,35,19,17,67,111,149,162,
165,156,120,44,23,15,29,55,73,120,131,147,161,165,168,168,167,158,138,65,48,35,27,27,27,61,100,126,160,164,166,168,168,168,166,125,110,87,33,22,24,82,126,155,167,
167,160,130,54,27,21,26,52,70,115,127,146,160,165,168,168,165,155,130,64,51,36,29,27,27,56,94,119,157,161,166,167,168,168,165,124,108,84,30,26,34,101,138,160,167,
168,163,148,64,41,25,19,43,63,100,118,141,156,164,165,166,162,145,114,61,48,40,34,28,27,44,73,104,149,160,165,166,168,167,162,122,104,79,25,31,50,112,152,165,168,
168,166,154,72,48,31,17,36,59,95,114,139,154,160,164,165,160,140,107,56,48,43,45,32,28,35,63,98,147,158,164,166,168,167,161,117,100,75,24,38,55,124,154,167,168,
168,167,157,83,58,36,19,31,53,91,111,139,152,157,160,165,158,132,101,55,45,49,56,44,29,31,58,92,147,156,160,165,168,166,158,116,93,66,25,42,61,131,159,168,168,
168,168,159,95,69,42,23,25,45,89,108,136,151,156,160,165,151,126,94,51,45,60,64,47,25,29,52,86,144,154,159,165,168,164,156,111,86,54,29,46,73,140,163,168,168,
168,168,166,122,81,48,23,19,37,76,98,130,148,150,156,165,136,108,80,44,47,67,73,54,26,23,39,69,127,149,155,163,167,161,143,102,69,38,46,58,84,155,165,168,168,
168,168,167,132,86,52,25,17,34,76,93,124,147,150,156,161,127,98,74,39,48,74,83,60,29,21,30,56,122,147,154,161,166,159,140,96,63,32,50,60,91,157,167,168,168,
168,168,168,137,90,58,27,17,31,72,88,117,145,150,156,159,120,88,68,37,49,79,90,66,32,19,27,46,118,145,153,160,165,156,138,91,54,28,52,70,102,162,167,168,168,
168,168,168,150,110,79,31,23,29,64,82,106,143,148,151,149,103,80,60,45,70,92,100,81,55,17,19,30,98,131,150,157,164,146,114,78,41,30,58,84,118,165,167,168,168,
168,168,168,153,122,85,38,26,26,59,81,101,141,148,148,144,94,75,56,51,75,101,108,92,65,17,19,27,90,127,147,156,160,145,113,59,34,33,63,94,129,166,168,168,168,
168,168,168,155,131,97,45,30,27,55,78,97,136,146,147,138,87,70,47,58,81,112,125,105,72,18,18,24,80,118,145,152,157,142,110,54,29,37,67,102,139,166,168,168,168,
168,168,168,161,147,113,57,39,26,47,71,87,130,140,139,122,64,52,37,70,94,128,144,120,81,23,16,17,55,97,133,148,148,129,99,41,39,48,79,115,149,167,168,168,168,
168,168,168,163,152,123,58,42,26,44,68,81,127,136,130,111,59,46,34,77,97,136,147,128,90,34,18,17,48,89,123,147,139,117,95,33,43,53,83,125,155,167,168,168,168,
168,168,168,165,154,128,60,43,29,44,62,77,125,133,125,103,53,40,34,82,102,140,153,136,97,43,24,17,45,78,112,144,122,107,88,31,48,57,98,134,158,168,168,168,168,
168,168,168,167,160,144,78,55,39,36,49,72,114,123,111,83,43,29,46,100,127,152,162,151,122,56,28,16,31,61,100,135,118,99,67,37,50,66,120,144,163,168,168,168,168,
168,168,168,168,163,149,82,62,45,35,48,69,106,111,102,74,30,25,50,107,138,156,165,153,132,67,34,15,26,48,92,120,113,95,61,39,53,71,126,149,164,168,168,168,168,
168,168,168,168,164,153,86,67,48,31,43,67,97,99,90,64,26,24,58,117,145,159,166,159,141,74,42,17,21,36,79,105,103,87,55,50,58,73,136,155,164,168,168,168,168,
168,168,168,168,166,155,103,80,53,30,38,61,86,84,69,44,23,34,74,129,156,164,168,164,152,88,61,32,16,25,54,87,92,77,47,56,61,83,147,161,166,168,168,168,168,
168,168,168,168,166,157,114,86,58,32,38,60,84,78,58,34,26,50,83,141,160,166,168,166,157,99,72,37,15,23,48,78,87,71,51,58,66,91,151,162,167,168,168,168,168,
168,168,168,168,166,161,121,93,67,33,40,58,80,71,50,28,28,58,90,148,164,167,168,168,162,111,79,43,15,21,39,67,82,64,52,58,69,99,154,164,167,168,168,168,168,
168,168,168,168,166,164,126,98,72,39,40,48,75,63,36,22,29,65,98,153,165,168,168,168,164,119,87,50,15,18,27,54,75,56,53,58,76,109,155,165,167,168,168,168,168,
168,168,168,168,168,166,133,104,83,45,42,41,55,42,28,19,55,87,111,163,167,168,168,168,167,137,103,72,20,16,19,36,55,46,53,63,90,121,159,166,167,168,168,168,168,
168,168,168,168,168,166,141,115,93,47,41,35,36,28,21,18,63,93,117,164,168,168,168,168,168,144,108,81,25,15,15,27,43,41,51,69,97,128,160,166,168,168,168,168,168,
168,168,168,168,168,167,144,125,101,51,43,34,24,21,19,18,72,99,128,166,168,168,168,168,168,147,114,87,26,15,15,19,36,50,57,72,105,134,162,166,168,168,168,168,168,
168,168,168,168,168,168,151,140,113,62,45,37,24,19,15,23,87,114,147,168,168,168,168,168,168,157,131,99,37,20,15,15,27,53,60,88,120,145,164,167,168,168,168,168,168,
168,168,168,168,168,168,157,145,115,67,50,39,23,23,21,32,96,121,150,168,168,168,168,168,168,162,141,111,46,26,17,16,32,53,59,99,125,151,165,167,168,168,168,168,168,
168,168,168,168,168,168,159,149,120,73,51,41,25,23,25,48,103,130,156,168,168,168,168,168,168,163,147,118,63,35,19,17,38,55,62,113,132,152,166,168,168,168,168,168,168,
168,168,168,168,168,168,163,152,130,83,53,42,32,27,36,65,122,147,162,168,168,168,168,168,168,166,156,139,78,47,26,23,53,58,66,125,138,155,166,168,168,168,168,168,168,
168,168,168,168,168,168,163,154,134,90,64,47,34,29,43,75,129,155,163,168,168,168,168,168,168,167,162,146,89,55,30,26,57,62,76,131,142,155,167,168,168,168,168,168,168,
168,168,168,168,168,168,164,154,138,99,76,56,43,40,50,81,133,157,166,168,168,168,168,168,168,167,163,151,97,64,39,37,61,69,85,136,146,158,167,168,168,168,168,168,168,
168,168,168,168,168,168,168,167,167,162,162,162,162,162,162,163,165,168,168,168,168,168,168,168,168,168,168,167,163,162,162,162,162,162,162,165,167,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,
</stdImage>

<id>24</id>
<weight>30</weight>
<stdImage>
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,161,161,161,161,161,161,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,161,161,161,161,161,161,161,162,162,
158,156,154,149,149,149,149,149,149,152,153,156,159,160,160,161,161,161,161,161,161,161,162,162,162,162,162,161,161,161,161,160,158,156,154,149,149,149,149,149,149,153,156,159,161,
151,132,113,94,92,92,91,91,91,103,108,112,135,141,149,152,152,152,152,155,157,159,161,161,161,160,160,158,155,152,150,145,134,117,110,97,92,92,92,92,92,112,128,144,156,
156,139,117,74,59,44,29,29,29,30,41,58,78,95,106,118,132,132,133,141,145,147,158,159,157,150,147,146,139,130,121,109,75,62,51,35,31,32,33,43,64,114,141,152,159,
158,147,131,91,73,52,29,23,23,23,29,45,68,82,90,109,130,134,137,141,146,149,159,160,156,150,146,145,138,127,117,105,62,54,42,27,25,25,42,53,75,128,150,157,161,
161,151,139,110,91,62,30,19,18,17,19,26,53,68,74,96,123,133,138,143,146,147,158,160,156,147,146,142,135,122,106,92,49,43,30,24,24,25,55,73,101,141,156,161,161,
161,161,159,149,137,117,67,45,29,14,14,14,22,32,52,72,97,122,133,147,154,158,161,161,161,159,153,144,116,103,84,62,34,25,25,29,45,57,109,132,144,159,161,162,162,
162,162,161,158,152,141,95,67,46,17,14,14,15,25,42,58,84,110,125,146,156,160,161,162,162,159,152,140,105,89,73,53,29,28,29,42,65,85,129,147,157,162,162,162,162,
162,162,162,161,158,153,124,98,66,26,17,14,14,19,29,44,76,93,111,143,153,158,161,161,161,156,145,136,92,74,61,43,27,31,37,64,83,107,144,156,159,162,162,162,162,
162,162,162,162,162,162,149,135,115,61,35,24,14,14,14,18,46,61,80,118,138,149,160,159,157,140,125,104,69,50,41,34,39,50,59,102,122,142,161,161,162,162,162,162,162,
162,162,162,162,162,162,158,150,134,87,57,38,14,14,14,15,26,48,68,103,125,139,155,154,148,127,111,87,54,42,36,35,46,62,79,125,142,153,161,162,162,162,162,162,162,
162,162,162,162,162,162,161,158,149,111,80,54,17,14,14,14,19,40,58,87,108,125,146,147,139,106,89,74,46,31,33,38,60,79,102,138,151,159,162,162,162,162,162,162,162,
162,162,162,162,162,162,161,160,158,132,108,81,29,22,14,14,16,29,43,74,92,110,134,134,127,89,78,61,35,29,33,44,79,98,119,149,158,161,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,156,145,126,72,44,28,19,14,14,15,43,58,75,94,93,85,55,41,36,33,43,58,72,117,129,146,161,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,159,155,142,97,70,47,26,14,14,14,26,46,61,80,77,68,45,34,30,43,59,79,92,133,144,154,161,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,158,152,123,95,67,39,21,14,14,17,28,42,58,57,48,35,29,31,60,76,96,112,144,154,158,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,161,153,141,118,90,38,18,14,14,15,16,24,26,27,27,35,44,88,102,125,143,158,161,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,159,152,134,111,52,29,23,14,14,14,14,15,21,34,46,56,107,121,136,151,161,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,161,157,149,134,77,55,36,14,14,14,14,15,22,38,56,74,119,138,145,156,161,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,160,159,152,106,80,53,17,14,14,14,15,20,35,54,78,121,143,155,159,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,159,156,144,102,77,51,18,14,14,14,14,16,26,47,65,107,136,150,158,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,161,157,147,131,87,62,40,17,14,14,14,14,14,20,32,47,92,117,138,154,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,161,154,141,120,98,53,39,29,23,24,23,19,15,14,15,18,24,48,70,104,131,157,161,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,161,159,142,126,102,78,43,29,26,36,37,41,36,24,19,14,14,16,36,53,83,111,146,157,161,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,158,154,127,107,85,60,31,26,27,50,54,64,56,37,25,14,14,14,26,39,64,83,133,149,157,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,156,145,126,88,63,44,35,29,36,46,85,97,103,90,79,61,23,21,16,15,18,26,39,88,107,135,159,161,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,161,160,145,132,110,67,48,34,30,34,50,69,105,120,127,117,99,83,41,28,19,14,15,17,26,61,88,122,152,160,161,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,161,158,133,113,89,44,35,28,29,47,67,87,119,136,143,133,115,97,59,42,28,17,14,15,23,43,70,99,143,156,160,162,162,162,162,162,162,162,
162,162,162,162,162,162,160,157,150,113,85,65,36,28,27,34,66,83,103,133,144,151,145,134,117,78,58,42,21,14,14,20,31,49,65,126,144,155,162,162,162,162,162,162,162,
162,162,162,162,162,162,150,138,113,67,49,35,25,36,49,59,101,117,131,153,157,159,155,152,143,110,90,73,34,22,17,15,17,24,29,76,102,126,154,161,162,162,162,162,162,
162,162,162,162,161,158,135,117,94,52,37,28,29,44,64,79,112,130,143,158,159,161,161,155,150,126,111,90,54,35,25,16,14,16,22,50,76,104,146,158,161,162,162,162,162,
162,162,162,162,159,155,118,95,72,40,32,29,40,56,78,96,123,142,152,160,161,161,161,159,154,139,125,106,69,52,33,24,14,14,18,28,58,85,135,152,158,162,162,162,162,
162,161,161,155,143,119,68,45,31,22,26,33,65,85,98,116,144,150,157,161,162,162,161,161,157,149,142,127,96,79,55,44,18,15,14,19,27,38,85,107,133,160,161,162,162,
161,160,157,140,118,89,39,25,22,19,28,39,72,98,113,127,153,155,159,161,162,162,161,159,155,151,146,137,106,89,71,58,24,17,14,15,19,24,53,76,112,150,157,159,161,
160,154,144,112,88,57,27,21,19,25,31,49,80,103,119,136,152,155,156,161,162,161,157,153,150,146,142,137,114,103,82,70,39,27,16,14,15,18,32,46,81,130,144,153,160,
154,134,107,61,44,28,23,23,25,46,55,68,98,118,132,140,147,150,152,161,161,161,154,148,146,140,136,133,127,123,110,101,73,60,46,25,20,20,21,26,43,81,102,134,153,
149,126,91,46,36,29,27,29,32,62,69,78,109,123,133,140,147,149,151,161,161,160,153,148,146,139,132,132,130,129,123,111,88,73,62,37,26,25,25,27,29,66,86,121,147,
141,113,75,44,41,39,39,49,51,76,91,98,123,130,136,141,147,150,152,161,161,161,155,151,147,141,138,137,137,136,135,129,112,93,85,56,39,39,38,38,38,56,68,111,138,
160,159,159,158,158,158,158,159,159,160,160,161,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,160,160,159,158,158,158,158,158,158,158,158,160,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
</stdImage>

<id>25</id>
<weight>30</weight>
<stdImage>
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,
147,133,121,108,108,108,108,109,111,121,126,131,138,140,141,141,142,143,143,146,151,151,151,151,151,151,151,151,146,141,141,139,134,133,131,115,114,110,108,108,108,112,122,133,146,
141,116,83,36,30,29,29,32,37,63,77,86,107,112,116,121,122,125,127,134,140,141,151,151,151,150,143,141,134,129,121,114,102,92,85,56,42,37,29,29,30,64,82,117,142,
145,125,98,43,32,25,24,24,25,54,65,72,97,105,116,122,125,127,131,138,141,142,151,151,151,150,143,142,138,134,123,112,102,89,74,45,32,27,25,26,33,76,99,126,145,
150,147,136,84,59,35,16,14,14,24,36,54,81,98,111,121,131,138,141,144,146,148,151,151,151,151,151,151,148,144,137,126,100,74,53,26,17,16,28,38,59,115,138,146,150,
151,151,145,109,80,49,19,15,14,17,25,48,71,96,108,118,138,141,145,151,151,151,151,151,151,151,151,151,148,143,136,126,94,69,50,23,18,22,36,51,79,133,145,150,151,
151,151,149,128,105,74,29,23,16,15,20,36,66,87,100,110,137,141,146,151,151,151,151,151,151,151,151,151,147,137,133,127,86,62,43,20,21,29,57,78,105,141,148,151,151,
151,151,151,147,133,109,53,35,23,14,15,21,50,67,77,99,126,136,141,147,151,151,151,151,151,151,151,151,146,135,128,114,64,46,31,26,31,45,84,111,135,150,151,151,151,
151,151,151,149,140,126,69,45,25,15,14,14,41,56,68,91,119,133,139,144,151,151,151,151,151,151,151,149,139,129,116,99,54,35,27,34,42,54,101,126,140,151,151,151,151,
151,151,151,151,147,134,87,61,39,20,14,14,29,43,62,83,109,127,137,142,148,151,151,151,151,151,151,148,134,124,103,81,43,24,22,41,54,71,118,136,148,151,151,151,151,
151,151,151,151,151,148,118,95,71,28,22,17,17,24,44,60,90,112,124,140,143,148,151,151,151,151,150,147,122,107,84,55,29,25,30,51,73,97,139,148,151,151,151,151,151,
151,151,151,151,151,151,133,110,84,34,24,20,14,18,34,49,82,103,116,138,141,143,151,151,151,149,146,138,107,92,73,44,24,27,39,67,87,109,147,150,151,151,151,151,151,
151,151,151,151,151,151,143,127,99,47,30,23,14,15,25,40,74,94,108,133,140,141,149,151,151,148,136,130,96,77,58,37,25,30,45,77,99,128,150,150,151,151,151,151,151,
151,151,151,151,151,151,148,136,114,62,38,28,16,14,19,28,65,82,98,127,137,140,146,151,150,147,132,123,82,57,42,29,29,39,49,96,117,136,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,141,99,69,49,22,16,14,15,39,58,76,114,128,137,141,143,142,134,124,106,58,38,24,24,46,63,76,126,141,150,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,147,114,88,64,25,22,17,14,32,52,69,104,121,129,140,141,139,126,110,90,48,32,26,29,50,73,85,133,148,150,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,150,125,104,75,33,25,20,14,24,40,59,93,110,125,138,141,137,114,96,77,32,25,27,36,58,84,107,139,150,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,145,133,106,58,40,27,22,16,19,35,72,90,107,129,131,124,93,69,49,26,25,34,53,85,108,134,150,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,150,136,121,76,49,33,24,14,17,28,61,77,97,119,116,108,72,49,28,29,34,44,61,104,123,138,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,150,144,132,87,58,41,29,15,14,20,53,67,85,107,105,95,53,37,23,30,43,57,76,118,130,145,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,150,116,94,75,51,25,22,18,30,47,67,84,81,67,28,24,25,40,60,79,95,135,149,150,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,127,109,86,61,29,24,19,25,39,56,74,67,51,22,24,30,50,71,91,109,142,150,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,140,125,101,73,35,25,22,18,25,43,56,50,35,23,25,36,66,86,107,125,147,150,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,150,140,125,109,59,37,29,21,16,17,25,24,22,28,40,52,86,108,127,141,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,145,136,120,75,50,37,22,17,14,17,21,24,36,51,65,99,117,134,147,151,151,151,151,151,151,151,151,151,151,151,151,151,
151,151,151,151,151,151,151,151,151,151,151,151,151,149,143,132,88,59,42,23,22,16,16,20,25,43,56,75,112,129,143,149,151,151,151,151,151,151,151,151,151,151,151,151,151,
